empresa,nicho,cidade,telefone,email,site,google_maps_url
"Vamos Sorrir Odontologia","clínica odontológica","Rua dos Carijós, 522 - Centro, Belo Horizonte - MG, 30120-060","03132712070","[email]","https://www.vamossorrirmg.com.br/","https://www.google.com.br/maps/place/Vamos+Sorrir+Odontologia/data=!4m7!3m6!1s0xa69911aafacddd:0x32d9144e6a712eea!8m2!3d-19.918494!4d-43.94025!16s%2Fg%2F11nx1kzbb9!19sChIJ3c36qhGZpgAR6i5xak4U2TI?authuser=0&hl=pt-BR&rclk=1"
"Grupo Odontológico Especializado","clínica odontológica","Av. do Contorno, 7086 - Lourdes, Belo Horizonte - MG, 30110-048","03132236342","[email]","https://www.clinicagoe.com.br/","https://www.google.com.br/maps/place/Grupo+Odontol%C3%B3gico+Especializado/data=!4m7!3m6!1s0xa69763b79ebb9f:0xd3fc47e6e969178f!8m2!3d-19.9375574!4d-43.9444586!16s%2Fg%2F11gzg1f7b!19sChIJn7uet2OXpgARjxdp6eZH_NM?authuser=0&hl=pt-BR&rclk=1"
"Sorridents Porto Alegre Clinica Odontológica / Dentista","clínica odontológica","R. dos Andradas, 1745 - Centro Histórico, Porto Alegre - RS, 90020-013","05133405959","[email]","https://sorridentsportoalegre.com.br/","https://www.google.com.br/maps/place/Sorridents+Porto+Alegre+Clinica+Odontol%C3%B3gica+%2F+Dentista/data=!4m7!3m6!1s0x9519793d86ce2e57:0x4949903179dcdf30!8m2!3d-30.0297628!4d-51.224009!16s%2Fg%2F11ry3rbqw0!19sChIJVy7Ohj15GZURMN_ceTGQSUk?authuser=0&hl=pt-BR&rclk=1"
"HPS Dentário","clínica odontológica","Av. Venâncio Aires, 1185 - Farroupilha, Porto Alegre - RS, 90040-192","05133329300","[email]","http://www.hpsdentario.com.br/","https://www.google.com.br/maps/place/HPS+Dent%C3%A1rio/data=!4m7!3m6!1s0x9519784da697b8db:0xa4484c6d60b21767!8m2!3d-30.037185!4d-51.209184!16s%2Fg%2F1tftmcp_!19sChIJ27iXpk14GZURZxeyYG1MSKQ?authuser=0&hl=pt-BR&rclk=1"
"Sorrir Bem Clínica Odontológica","clínica odontológica","R. Dr. Flores, 383/601 - Centro Histórico, Porto Alegre - RS, 90020-123","05132420060","[email]","https://clinicasorrirbem.com.br/","https://www.google.com.br/maps/place/Sorrir+Bem+Cl%C3%ADnica+Odontol%C3%B3gica/data=!4m7!3m6!1s0x951979063b3ba4b5:0x166788c98956ed0c!8m2!3d-30.0306241!4d-51.2248747!16s%2Fg%2F11cjkh1cmc!19sChIJtaQ7OwZ5GZURDO1WicmIZxY?authuser=0&hl=pt-BR&rclk=1"
"All Vida Odontologia","clínica odontológica","Venâncio Shopping, BL. B50, Sala 525, Asa Sul, Brasília – DF, 70333-900 - Asa Sul, Brasília - DF, 70333-900","061991250101","[email]","https://allvida.com.br/odonto24h/","https://www.google.com.br/maps/place/All+Vida+Odontologia/data=!4m7!3m6!1s0x935a2fd48fc6dc1d:0x6c602f3726699dfb!8m2!3d-15.7960662!4d-47.8929301!16s%2Fg%2F11lcr58p9c!19sChIJHdzGj9QvWpMR-51pJjcvYGw?authuser=0&hl=pt-BR&rclk=1"
"Oral Unic Implantes Salvador","clínica odontológica","Av. Paulo VI, 1805 - Pituba, Salvador - BA, 41810-000","07130342222","[email]","https://www.oralunic.com.br/salvador-ba","https://www.google.com.br/maps/place/Oral+Unic+Implantes+Salvador/data=!4m7!3m6!1s0x7161b319ac6e809:0xf6c7e62171c77c92!8m2!3d-12.9899968!4d-38.45927!16s%2Fg%2F11h1f4zy9k!19sChIJCejGmjEbFgcRknzHcSHmx_Y?authuser=0&hl=pt-BR&rclk=1"
"Clínica Odontológica NEOPE","clínica odontológica","Empresarial Graham Bell - Av. Frei Matias Teves, 285 - Sala 911 - Ilha do Leite, Recife - PE, 50070-450","08133026390","[email]","https://clinicaneope.com.br/","https://www.google.com.br/maps/place/Cl%C3%ADnica+Odontol%C3%B3gica+NEOPE/data=!4m7!3m6!1s0x7ab18cf8a4be82b:0x76870d4455e3191e!8m2!3d-8.064008!4d-34.8964393!16s%2Fg%2F11bxj88769!19sChIJK-hLis8YqwcRHhnjVUQNh3Y?authuser=0&hl=pt-BR&rclk=1"
"Unique clinica Odontológica - Clareamento | Invisalign | Facetas | Dentista Recife","clínica odontológica","Av. República do Líbano, 251 , Torre C Sala: 1715 - Pina, Recife - PE, 51110-131","08130717317","[email]","https://uniquerecife.com.br/","https://www.google.com.br/maps/place/Unique+clinica+Odontol%C3%B3gica+-+Clareamento+%7C+Invisalign+%7C+Facetas+%7C+Dentista+Recife/data=!4m7!3m6!1s0x7ab1991ee5b5dbb:0x8a38c5c3b89b1414!8m2!3d-8.0864264!4d-34.8918965!16s%2Fg%2F11hzryt7bv!19sChIJu11b7pEZqwcRFBSbuMPFOIo?authuser=0&hl=pt-BR&rclk=1"
"SAUDENTAL - Clínica Odontológica","clínica odontológica","R. do Hospício, 186 - Boa Vista, Recife - PE, 50060-080","081993267070","[email]","https://www.saudentalrecife.com.br/","https://www.google.com.br/maps/place/SAUDENTAL+-+Cl%C3%ADnica+Odontol%C3%B3gica/data=!4m7!3m6!1s0x7ab194ba36fb6e1:0xc15cde25fe71d0b4!8m2!3d-8.0612732!4d-34.8841109!16s%2Fg%2F11q4g6vw_p!19sChIJ4bZvo0sZqwcRtNBx_iXeXME?authuser=0&hl=pt-BR&rclk=1"
"Dr Darcy Mavignier Odonto24h","clínica odontológica","R. Antônio Augusto, 1271 - sl 604/605 - Aldeota, Fortaleza - CE, 60110-370","085999720087","[email]","http://www.odonto24h.com.br/","https://www.google.com.br/maps/place/Dr+Darcy+Mavignier+Odonto24h/data=!4m7!3m6!1s0x7c748599fe5b83b:0xb4172673498f5e56!8m2!3d-3.7315363!4d-38.513845!16s%2Fg%2F1tcvph0v!19sChIJO7jln1lIxwcRVl6PSXMmF7Q?authuser=0&hl=pt-BR&rclk=1"
"Dr. Victor Bechara - Dermatologista no Leblon","dentista","Av. Ataulfo de Paiva, 391 - sala 602 - Leblon, Rio de Janeiro - RJ, 22440-032","021999991639","[email]","http://www.drvictorbechara.com.br/","https://www.google.com.br/maps/place/Dr.+Victor+Bechara+-+Dermatologista+no+Leblon/data=!4m7!3m6!1s0x9bd58894e899ad:0xc5efeaf32c1e4d09!8m2!3d-22.984294!4d-43.219706!16s%2Fg%2F11r_kpz_0m!19sChIJrZnolIjVmwARCU0eLPPq78U?authuser=0&hl=pt-BR&rclk=1"
"Hálito Rio - Periodontia Halitose e Homeopatia","dentista","R. México, 119 - sala 1304 - Centro, Rio de Janeiro - RJ, 20031-907","02125267100","[email]","http://www.halitorio.com/","https://www.google.com.br/maps/place/H%C3%A1lito+Rio+-+Periodontia+Halitose+e+Homeopatia/data=!4m7!3m6!1s0x997f6075b96f77:0x9151672edbba55f5!8m2!3d-22.906941!4d-43.176138!16s%2Fg%2F11g9g30qg8!19sChIJd2-5dWB_mQAR9VW62y5nUZE?authuser=0&hl=pt-BR&rclk=1"
"Rio Dentistas 24 Horas","dentista","Edifício Plenus Empresarial - R. São Francisco Xavier, 32 - Sala 310 - Tijuca, Rio de Janeiro - RJ, 20550-012","021993728715","[email]","https://www.riodentistas24horas.com.br/","https://www.google.com.br/maps/place/Rio+Dentistas+24+Horas/data=!4m7!3m6!1s0x997fd648db9873:0x7543ad72b403ceda!8m2!3d-22.9210004!4d-43.2219443!16s%2Fg%2F11j4356dj1!19sChIJc5jbSNZ_mQAR2s4DtHKtQ3U?authuser=0&hl=pt-BR&rclk=1"
"Odontoarte Rio | Odontologia Especializada","dentista","Av. Rio Branco, 156 - SALA 1001 - Centro, Rio de Janeiro - RJ, 20040-003","021988343607","[email]","http://odontoarterio.com/","https://www.google.com.br/maps/place/Odontoarte+Rio+%7C+Odontologia+Especializada/data=!4m7!3m6!1s0x997f608f45046d:0x849542cc48b0720d!8m2!3d-22.9070328!4d-43.1773783!16s%2Fg%2F11g739ww19!19sChIJbQRFj2B_mQARDXKwSMxClYQ?authuser=0&hl=pt-BR&rclk=1"
"Curitiba Dental Office ~ Odontologia","dentista","Av. São José, 618 - Cj 905 - Cristo Rei, Curitiba - PR, 80050-350","","[email]","https://www.curitibadentaloffice.com/","https://www.google.com.br/maps/place/Curitiba+Dental+Office+~+Odontologia/data=!4m7!3m6!1s0x94dce5d28f10c141:0x1619b7f777283c64!8m2!3d-25.4354761!4d-49.2434811!16s%2Fg%2F11fd6dstdt!19sChIJQcEQj9Ll3JQRZDwod_e3GRY?authuser=0&hl=pt-BR&rclk=1"
"Sorridents Porto Alegre Clinica Odontológica / Dentista","dentista","R. dos Andradas, 1745 - Centro Histórico, Porto Alegre - RS, 90020-013","05133405959","[email]","https://sorridentsportoalegre.com.br/","https://www.google.com.br/maps/place/Sorridents+Porto+Alegre+Clinica+Odontol%C3%B3gica+%2F+Dentista/data=!4m7!3m6!1s0x9519793d86ce2e57:0x4949903179dcdf30!8m2!3d-30.0297628!4d-51.224009!16s%2Fg%2F11ry3rbqw0!19sChIJVy7Ohj15GZURMN_ceTGQSUk?authuser=0&hl=pt-BR&rclk=1"
"HPS Dentário","dentista","Av. Venâncio Aires, 1185 - Farroupilha, Porto Alegre - RS, 90040-192","05133329300","[email]","http://www.hpsdentario.com.br/","https://www.google.com.br/maps/place/HPS+Dent%C3%A1rio/data=!4m7!3m6!1s0x9519784da697b8db:0xa4484c6d60b21767!8m2!3d-30.037185!4d-51.209184!16s%2Fg%2F1tftmcp_!19sChIJ27iXpk14GZURZxeyYG1MSKQ?authuser=0&hl=pt-BR&rclk=1"
"All Vida Odontologia","dentista","Venâncio Shopping, BL. B50, Sala 525, Asa Sul, Brasília – DF, 70333-900 - Asa Sul, Brasília - DF, 70333-900","061991250101","[email]","https://allvida.com.br/odonto24h/","https://www.google.com.br/maps/place/All+Vida+Odontologia/data=!4m7!3m6!1s0x935a2fd48fc6dc1d:0x6c602f3726699dfb!8m2!3d-15.7960662!4d-47.8929301!16s%2Fg%2F11lcr58p9c!19sChIJHdzGj9QvWpMR-51pJjcvYGw?authuser=0&hl=pt-BR&rclk=1"
"Dra Daniela Vieira Martins","dentista","6ª Avenida, 219 - Setor Leste Universitário, Goiânia - GO, 74603-040","062982640678","[email]","https://www.danieladentistagoiania.com.br/","https://www.google.com.br/maps/place/Dra+Daniela+Vieira+Martins/data=!4m7!3m6!1s0x935ef16f6286fe8d:0xbbf04096cee188c!8m2!3d-16.683832!4d-49.240109!16s%2Fg%2F11z30w_sk2!19sChIJjf6GYm_xXpMRjBjubAkEvws?authuser=0&hl=pt-BR&rclk=1"
"Clínica Odontológica NEOPE","dentista","Empresarial Graham Bell - Av. Frei Matias Teves, 285 - Sala 911 - Ilha do Leite, Recife - PE, 50070-450","08133026390","[email]","https://clinicaneope.com.br/","https://www.google.com.br/maps/place/Cl%C3%ADnica+Odontol%C3%B3gica+NEOPE/data=!4m7!3m6!1s0x7ab18cf8a4be82b:0x76870d4455e3191e!8m2!3d-8.064008!4d-34.8964393!16s%2Fg%2F11bxj88769!19sChIJK-hLis8YqwcRHhnjVUQNh3Y?authuser=0&hl=pt-BR&rclk=1"
"Dr Darcy Mavignier Odonto24h","dentista","R. Antônio Augusto, 1271 - sl 604/605 - Aldeota, Fortaleza - CE, 60110-370","085999720087","[email]","http://www.odonto24h.com.br/","https://www.google.com.br/maps/place/Dr+Darcy+Mavignier+Odonto24h/data=!4m7!3m6!1s0x7c748599fe5b83b:0xb4172673498f5e56!8m2!3d-3.7315363!4d-38.513845!16s%2Fg%2F1tcvph0v!19sChIJO7jln1lIxwcRVl6PSXMmF7Q?authuser=0&hl=pt-BR&rclk=1"
"Psicólogos Berrini","psicólogo particular","Rua Alcides Ricardini Neves, 12 - cj. 610 - Cidade Monções, São Paulo - SP, 04575-050","01145647707","[email]","https://www.psicologosberrini.com.br/","https://www.google.com.br/maps/place/Psic%C3%B3logos+Berrini/data=!4m7!3m6!1s0x94ce50cb1aa590bf:0x7cecf9ff2455bbd5!8m2!3d-23.6082402!4d-46.6929395!16s%2Fg%2F1ptxdm9p2!19sChIJv5ClGstQzpQR1btVJP_57Hw?authuser=0&hl=pt-BR&rclk=1"
"Psico Vila Olímpia","psicólogo particular","R. Helena, 285 - Vila Olímpia, São Paulo - SP, 04552-050","011985946105","[email]","https://www.psicovilaolimpia.com.br/","https://www.google.com.br/maps/place/Psico+Vila+Ol%C3%ADmpia/data=!4m7!3m6!1s0x94ce5736d2f9c3e7:0x29398a8185eeab67!8m2!3d-23.5936046!4d-46.6868123!16s%2Fg%2F11fjyms1lf!19sChIJ58P50jZXzpQRZ6vuhYGKOSk?authuser=0&hl=pt-BR&rclk=1"
"Psicólogo Com.Br","psicólogo particular","Torre Tarumã - Av. das Nações Unidas, 14.401 - Cjto 2012 - Chácara Santo Antônio (Zona Sul), São Paulo - SP, 04794-000","01148612233","[email]","https://www.psicologo.com.br/","https://www.google.com.br/maps/place/Psic%C3%B3logo+Com.Br/data=!4m7!3m6!1s0x94ce514237e187cb:0xaadfe8752f4b18c!8m2!3d-23.6246433!4d-46.7024171!16s%2Fg%2F11h27x4d8z!19sChIJy4fhN0JRzpQRjLH0Uof-rQo?authuser=0&hl=pt-BR&rclk=1"
"Psicóloga na Tijuca","psicólogo particular","R. Santo Afonso, 44 - sala 202 - Tijuca, Rio de Janeiro - RJ, 20511-170","021986834805","[email]","https://www.carolynnepsicologia.com/","https://www.google.com.br/maps/place/Psic%C3%B3loga+na+Tijuca/data=!4m7!3m6!1s0x997d1598d0ca57:0xb092ec290d352d61!8m2!3d-22.922371!4d-43.2317191!16s%2Fg%2F11h0b4r854!19sChIJV8rQmBV9mQARYS01DSnskrA?authuser=0&hl=pt-BR&rclk=1"
"SoPsicologia - Centro do Rio","psicólogo particular","R. Sete de Setembro, 92 - Sala 410 - Centro, Rio de Janeiro - RJ, 20050-002","021976478080","[email]","https://www.sopsicologia.com.br/","https://www.google.com.br/maps/place/SoPsicologia+-+Centro+do+Rio/data=!4m7!3m6!1s0x997822173515d1:0x4dfead690ce854ea!8m2!3d-22.9051376!4d-43.178288!16s%2Fg%2F1wyc5k97!19sChIJ0RU1FyJ4mQAR6lToDGmt_k0?authuser=0&hl=pt-BR&rclk=1"
"Tiago Brito Psicólogo - TCC (Terapia Cognitivo-Comportamental) e Sexólogo - Centro - Rio de janeiro","psicólogo particular","R. Sen. Dantas, 75 - Centro, Rio de Janeiro - RJ, 20031-204","021969657196","[email]","https://www.doctoralia.com.br/z/JGrjuV","https://www.google.com.br/maps/place/Tiago+Brito+Psic%C3%B3logo+-+TCC+%28Terapia+Cognitivo-Comportamental%29+e+Sex%C3%B3logo+-+Centro+-+Rio+de+janeiro/data=!4m7!3m6!1s0x997ffc6f3ee3a3:0x3b41e64dd226012!8m2!3d-22.9101097!4d-43.1781054!16s%2Fg%2F11kk7j1rn0!19sChIJo-M-b_x_mQAREmAi3WQetAM?authuser=0&hl=pt-BR&rclk=1"
"Rodrigo Rezende","psicólogo particular","Av. Getúlio Vargas, 54 - sala 1303 - Funcionários, Belo Horizonte - MG, 31112-020","031999963048","[email]","https://rodrigorezende.psc.br/","https://www.google.com.br/maps/place/Rodrigo+Rezende/data=!4m7!3m6!1s0xa699eb30a20185:0x38488512a48f763d!8m2!3d-19.9319858!4d-43.9249163!16s%2Fg%2F1th7zl2s!19sChIJhQGiMOuZpgARPXaPpBKFSDg?authuser=0&hl=pt-BR&rclk=1"
"Dentista Zona Leste | Siso | Implante Dentario | Protese Protocolo | OdontoGama | Protese Dentaria | Conserto de Dentadura","clínica odontológica","Rua Frei Mont'Alverne, 383 - Vila Aricanduva, São Paulo - SP, 03505-030","01134594440","[email]","http://odontogama.com.br/","https://www.google.com.br/maps/place/Dentista+Zona+Leste+%7C+Siso+%7C+Implante+Dentario+%7C+Protese+Protocolo+%7C+OdontoGama+%7C+Protese+Dentaria+%7C+Conserto+de+Dentadura/data=!4m7!3m6!1s0x94ce6146fda8ca7d:0xfff7582762472db!8m2!3d-23.5361388!4d-46.5374951!16s%2Fg%2F11h70rpvw7!19sChIJfcqo_UZhzpQR23IkdoJ1_w8?authuser=0&hl=pt-BR&rclk=1"
"Vamos Sorrir Odontologia","clínica odontológica","Rua dos Carijós, 522 - Centro, Belo Horizonte - MG, 30120-060","03132712070","[email]","https://www.vamossorrirmg.com.br/","https://www.google.com.br/maps/place/Vamos+Sorrir+Odontologia/data=!4m7!3m6!1s0xa69911aafacddd:0x32d9144e6a712eea!8m2!3d-19.918494!4d-43.94025!16s%2Fg%2F11nx1kzbb9!19sChIJ3c36qhGZpgAR6i5xak4U2TI?authuser=0&hl=pt-BR&rclk=1"
"Vitare Odontologia | Clínica Odontológica em Betim | Implantes | Ortodontia","clínica odontológica","Av. São Caetano, 21 - São Caetano, Betim - MG, 32677-800","031991818329","[email]","https://vitareodontologia.com.br/","https://www.google.com.br/maps/place/Vitare+Odontologia+%7C+Cl%C3%ADnica+Odontol%C3%B3gica+em+Betim+%7C+Implantes+%7C+Ortodontia/data=!4m7!3m6!1s0xa6c10b33861d3f:0xd1ef724926c29c11!8m2!3d-19.935918!4d-44.113018!16s%2Fg%2F11vzybbynr!19sChIJPx2GMwvBpgAREZzCJkly79E?authuser=0&hl=pt-BR&rclk=1"
"Grupo Odontológico Especializado","clínica odontológica","Av. do Contorno, 7086 - Lourdes, Belo Horizonte - MG, 30110-048","03132236342","[email]","https://www.clinicagoe.com.br/","https://www.google.com.br/maps/place/Grupo+Odontol%C3%B3gico+Especializado/data=!4m7!3m6!1s0xa69763b79ebb9f:0xd3fc47e6e969178f!8m2!3d-19.9375574!4d-43.9444586!16s%2Fg%2F11gzg1f7b!19sChIJn7uet2OXpgARjxdp6eZH_NM?authuser=0&hl=pt-BR&rclk=1"
"Sorridents Porto Alegre Clinica Odontológica / Dentista","clínica odontológica","R. dos Andradas, 1745 - Centro Histórico, Porto Alegre - RS, 90020-013","05133405959","[email]","https://sorridentsportoalegre.com.br/","https://www.google.com.br/maps/place/Sorridents+Porto+Alegre+Clinica+Odontol%C3%B3gica+%2F+Dentista/data=!4m7!3m6!1s0x9519793d86ce2e57:0x4949903179dcdf30!8m2!3d-30.0297628!4d-51.224009!16s%2Fg%2F11ry3rbqw0!19sChIJVy7Ohj15GZURMN_ceTGQSUk?authuser=0&hl=pt-BR&rclk=1"
"Sorrir Bem Clínica Odontológica","clínica odontológica","R. Dr. Flores, 383/601 - Centro Histórico, Porto Alegre - RS, 90020-123","05132420060","[email]","https://clinicasorrirbem.com.br/","https://www.google.com.br/maps/place/Sorrir+Bem+Cl%C3%ADnica+Odontol%C3%B3gica/data=!4m7!3m6!1s0x951979063b3ba4b5:0x166788c98956ed0c!8m2!3d-30.0306241!4d-51.2248747!16s%2Fg%2F11cjkh1cmc!19sChIJtaQ7OwZ5GZURDO1WicmIZxY?authuser=0&hl=pt-BR&rclk=1"
"HPS Dentário","clínica odontológica","Av. Venâncio Aires, 1185 - Farroupilha, Porto Alegre - RS, 90040-192","05133329300","[email]","http://www.hpsdentario.com.br/","https://www.google.com.br/maps/place/HPS+Dent%C3%A1rio/data=!4m7!3m6!1s0x9519784da697b8db:0xa4484c6d60b21767!8m2!3d-30.037185!4d-51.209184!16s%2Fg%2F1tftmcp_!19sChIJ27iXpk14GZURZxeyYG1MSKQ?authuser=0&hl=pt-BR&rclk=1"
"All Vida Odontologia","clínica odontológica","Venâncio Shopping, BL. B50, Sala 525, Asa Sul, Brasília – DF, 70333-900 - Asa Sul, Brasília - DF, 70333-900","061991250101","[email]","https://allvida.com.br/odonto24h/","https://www.google.com.br/maps/place/All+Vida+Odontologia/data=!4m7!3m6!1s0x935a2fd48fc6dc1d:0x6c602f3726699dfb!8m2!3d-15.7960662!4d-47.8929301!16s%2Fg%2F11lcr58p9c!19sChIJHdzGj9QvWpMR-51pJjcvYGw?authuser=0&hl=pt-BR&rclk=1"
