empresa,nicho,cidade,telefone,email,site,google_maps_url
"SAUDENTAL - Clínica Odontológica","dentista","R. do Hospício, 186 - Boa Vista, Recife - PE, 50060-080","081993267070","[email]","https://www.saudentalrecife.com.br/","https://www.google.com.br/maps/place/SAUDENTAL+-+Cl%C3%ADnica+Odontol%C3%B3gica/data=!4m7!3m6!1s0x7ab194ba36fb6e1:0xc15cde25fe71d0b4!8m2!3d-8.0612732!4d-34.8841109!16s%2Fg%2F11q4g6vw_p!19sChIJ4bZvo0sZqwcRtNBx_iXeXME?authuser=0&hl=pt-BR&rclk=1"
"Dr Darcy Mavignier Odonto24h","dentista","R. Antônio Augusto, 1271 - sl 604/605 - Aldeota, Fortaleza - CE, 60110-370","085999720087","[email]","http://www.odonto24h.com.br/","https://www.google.com.br/maps/place/Dr+Darcy+Mavignier+Odonto24h/data=!4m7!3m6!1s0x7c748599fe5b83b:0xb4172673498f5e56!8m2!3d-3.7315363!4d-38.513845!16s%2Fg%2F1tcvph0v!19sChIJO7jln1lIxwcRVl6PSXMmF7Q?authuser=0&hl=pt-BR&rclk=1"
"Psicólogos Berrini","psicólogo particular","Rua Alcides Ricardini Neves, 12 - cj. 610 - Cidade Monções, São Paulo - SP, 04575-050","01145647707","[email]","https://www.psicologosberrini.com.br/","https://www.google.com.br/maps/place/Psic%C3%B3logos+Berrini/data=!4m7!3m6!1s0x94ce50cb1aa590bf:0x7cecf9ff2455bbd5!8m2!3d-23.6082402!4d-46.6929395!16s%2Fg%2F1ptxdm9p2!19sChIJv5ClGstQzpQR1btVJP_57Hw?authuser=0&hl=pt-BR&rclk=1"
"Psico Vila Olímpia","psicólogo particular","R. Helena, 285 - Vila Olímpia, São Paulo - SP, 04552-050","011985946105","[email]","https://www.psicovilaolimpia.com.br/","https://www.google.com.br/maps/place/Psico+Vila+Ol%C3%ADmpia/data=!4m7!3m6!1s0x94ce5736d2f9c3e7:0x29398a8185eeab67!8m2!3d-23.5936046!4d-46.6868123!16s%2Fg%2F11fjyms1lf!19sChIJ58P50jZXzpQRZ6vuhYGKOSk?authuser=0&hl=pt-BR&rclk=1"
"Psicólogo Com.Br","psicólogo particular","Torre Tarumã - Av. das Nações Unidas, 14.401 - Cjto 2012 - Chácara Santo Antônio (Zona Sul), São Paulo - SP, 04794-000","01148612233","[email]","https://www.psicologo.com.br/","https://www.google.com.br/maps/place/Psic%C3%B3logo+Com.Br/data=!4m7!3m6!1s0x94ce514237e187cb:0xaadfe8752f4b18c!8m2!3d-23.6246433!4d-46.7024171!16s%2Fg%2F11h27x4d8z!19sChIJy4fhN0JRzpQRjLH0Uof-rQo?authuser=0&hl=pt-BR&rclk=1"
"CLINICA DE PSICOLOGIA SP LTDA","psicólogo particular","Rua dos Ingleses, 149 - Morro dos Ingleses, São Paulo - SP, 01329-000","011998241538","[email]","http://www.clinicapsicologiasp.com.br/","https://www.google.com.br/maps/place/CLINICA+DE+PSICOLOGIA+SP+LTDA/data=!4m7!3m6!1s0x94ce59a0cb5f24a3:0x8296cbe1b8795a43!8m2!3d-23.559231!4d-46.6469342!16s%2Fg%2F11k53xprxm!19sChIJoyRfy6BZzpQRQ1p5uOHLloI?authuser=0&hl=pt-BR&rclk=1"
"Tatiane Mosso","psicólogo particular","R. Ezequiel Freire, 192 - Sala 1006 - Santana, São Paulo - SP, 02034-000","011981066296","[email]","https://www.doctoralia.com.br/tatiane-mosso/psicologo/sao-paulo","https://www.google.com.br/maps/place/Tatiane+Mosso/data=!4m7!3m6!1s0x94cef7735ffa0b91:0x4b3c115dfec831cb!8m2!3d-23.5046299!4d-46.6233656!16s%2Fg%2F11gmg9mbk6!19sChIJkQv6X3P3zpQRyzHI_l0RPEs?authuser=0&hl=pt-BR&rclk=1"
"SoPsicologia - Centro do Rio","psicólogo particular","R. Sete de Setembro, 92 - Sala 410 - Centro, Rio de Janeiro - RJ, 20050-002","021976478080","[email]","https://www.sopsicologia.com.br/","https://www.google.com.br/maps/place/SoPsicologia+-+Centro+do+Rio/data=!4m7!3m6!1s0x997822173515d1:0x4dfead690ce854ea!8m2!3d-22.9051376!4d-43.178288!16s%2Fg%2F1wyc5k97!19sChIJ0RU1FyJ4mQAR6lToDGmt_k0?authuser=0&hl=pt-BR&rclk=1"
"Psicóloga na Tijuca","psicólogo particular","R. Santo Afonso, 44 - sala 202 - Tijuca, Rio de Janeiro - RJ, 20511-170","021986834805","[email]","https://www.carolynnepsicologia.com/","https://www.google.com.br/maps/place/Psic%C3%B3loga+na+Tijuca/data=!4m7!3m6!1s0x997d1598d0ca57:0xb092ec290d352d61!8m2!3d-22.922371!4d-43.2317191!16s%2Fg%2F11h0b4r854!19sChIJV8rQmBV9mQARYS01DSnskrA?authuser=0&hl=pt-BR&rclk=1"
"Rodrigo Rezende","psicólogo particular","Av. Getúlio Vargas, 54 - sala 1303 - Funcionários, Belo Horizonte - MG, 31112-020","031999963048","[email]","https://rodrigorezende.psc.br/","https://www.google.com.br/maps/place/Rodrigo+Rezende/data=!4m7!3m6!1s0xa699eb30a20185:0x38488512a48f763d!8m2!3d-19.9319858!4d-43.9249163!16s%2Fg%2F1th7zl2s!19sChIJhQGiMOuZpgARPXaPpBKFSDg?authuser=0&hl=pt-BR&rclk=1"
"LJ Psicologia - Psicólogas Especialistas em Concurso de Segurança Pública","psicólogo particular","R. Turquesa, 118 - Prado, Belo Horizonte - MG, 30411-177","031983467457","[email]","http://www.ljpsicologia.com/","https://www.google.com.br/maps/place/LJ+Psicologia+-+Psic%C3%B3logas+Especialistas+em+Concurso+de+Seguran%C3%A7a+P%C3%BAblica/data=!4m7!3m6!1s0xa697dc53e0f637:0xf4ca222a3685a83e!8m2!3d-19.9275505!4d-43.959121!16s%2Fg%2F11sy3wkcp7!19sChIJN_bgU9yXpgARPqiFNioiyvQ?authuser=0&hl=pt-BR&rclk=1"
"Implante Dentário | Santé Clínica Odontológica | Dentista em Santo Agostinho - BH","clínica odontológica","R. Martim de Carvalho, 723 - Sala 603 - Santo Agostinho, Belo Horizonte - MG, 30190-090","031984886689","[email]","https://www.clinicaodontologicasante.com.br/","https://www.google.com.br/maps/place/Implante+Dent%C3%A1rio+%7C+Sant%C3%A9+Cl%C3%ADnica+Odontol%C3%B3gica+%7C+Dentista+em+Santo+Agostinho+-+BH/data=!4m7!3m6!1s0xa69707b282fc4d:0xc359bb4d6f9e2e9b!8m2!3d-19.929295!4d-43.9563602!16s%2Fg%2F11c2hz1ryw!19sChIJTfyCsgeXpgARmy6eb027WcM?authuser=0&hl=pt-BR&rclk=1"
"Sorridents Porto Alegre Clinica Odontológica / Dentista","clínica odontológica","R. dos Andradas, 1745 - Centro Histórico, Porto Alegre - RS, 90020-013","05133405959","[email]","https://sorridentsportoalegre.com.br/","https://www.google.com.br/maps/place/Sorridents+Porto+Alegre+Clinica+Odontol%C3%B3gica+%2F+Dentista/data=!4m7!3m6!1s0x9519793d86ce2e57:0x4949903179dcdf30!8m2!3d-30.0297628!4d-51.224009!16s%2Fg%2F11ry3rbqw0!19sChIJVy7Ohj15GZURMN_ceTGQSUk?authuser=0&hl=pt-BR&rclk=1"
"Sorrir Bem Clínica Odontológica","clínica odontológica","R. Dr. Flores, 383/601 - Centro Histórico, Porto Alegre - RS, 90020-123","05132420060","[email]","https://clinicasorrirbem.com.br/","https://www.google.com.br/maps/place/Sorrir+Bem+Cl%C3%ADnica+Odontol%C3%B3gica/data=!4m7!3m6!1s0x951979063b3ba4b5:0x166788c98956ed0c!8m2!3d-30.0306241!4d-51.2248747!16s%2Fg%2F11cjkh1cmc!19sChIJtaQ7OwZ5GZURDO1WicmIZxY?authuser=0&hl=pt-BR&rclk=1"
"All Vida Odontologia","clínica odontológica","Venâncio Shopping, BL. B50, Sala 525, Asa Sul, Brasília – DF, 70333-900 - Asa Sul, Brasília - DF, 70333-900","061991250101","[email]","https://allvida.com.br/odonto24h/","https://www.google.com.br/maps/place/All+Vida+Odontologia/data=!4m7!3m6!1s0x935a2fd48fc6dc1d:0x6c602f3726699dfb!8m2!3d-15.7960662!4d-47.8929301!16s%2Fg%2F11lcr58p9c!19sChIJHdzGj9QvWpMR-51pJjcvYGw?authuser=0&hl=pt-BR&rclk=1"
"CD3 Odontologia","clínica odontológica","Av. T-1, 2111 - St. Bueno, Goiânia - GO, 74215-022","06230926220","[email]","https://cd3odontologia.com.br/","https://www.google.com.br/maps/place/CD3+Odontologia/data=!4m7!3m6!1s0x935ef13be9b581a1:0x8559e3f0a54ae1a7!8m2!3d-16.7019223!4d-49.2701012!16s%2Fg%2F1ydxc5blf!19sChIJoYG16TvxXpMRp-FKpfDjWYU?authuser=0&hl=pt-BR&rclk=1"
"Oral Unic Implantes Salvador","clínica odontológica","Av. Paulo VI, 1805 - Pituba, Salvador - BA, 41810-000","07130342222","[email]","https://www.oralunic.com.br/salvador-ba","https://www.google.com.br/maps/place/Oral+Unic+Implantes+Salvador/data=!4m7!3m6!1s0x7161b319ac6e809:0xf6c7e62171c77c92!8m2!3d-12.9899968!4d-38.45927!16s%2Fg%2F11h1f4zy9k!19sChIJCejGmjEbFgcRknzHcSHmx_Y?authuser=0&hl=pt-BR&rclk=1"
"Clínica Odontológica NEOPE","clínica odontológica","Empresarial Graham Bell - Av. Frei Matias Teves, 285 - Sala 911 - Ilha do Leite, Recife - PE, 50070-450","08133026390","[email]","https://clinicaneope.com.br/","https://www.google.com.br/maps/place/Cl%C3%ADnica+Odontol%C3%B3gica+NEOPE/data=!4m7!3m6!1s0x7ab18cf8a4be82b:0x76870d4455e3191e!8m2!3d-8.064008!4d-34.8964393!16s%2Fg%2F11bxj88769!19sChIJK-hLis8YqwcRHhnjVUQNh3Y?authuser=0&hl=pt-BR&rclk=1"
"Unique clinica Odontológica - Clareamento | Invisalign | Facetas | Dentista Recife","clínica odontológica","Av. República do Líbano, 251 , Torre C Sala: 1715 - Pina, Recife - PE, 51110-131","08130717317","[email]","https://uniquerecife.com.br/","https://www.google.com.br/maps/place/Unique+clinica+Odontol%C3%B3gica+-+Clareamento+%7C+Invisalign+%7C+Facetas+%7C+Dentista+Recife/data=!4m7!3m6!1s0x7ab1991ee5b5dbb:0x8a38c5c3b89b1414!8m2!3d-8.0864264!4d-34.8918965!16s%2Fg%2F11hzryt7bv!19sChIJu11b7pEZqwcRFBSbuMPFOIo?authuser=0&hl=pt-BR&rclk=1"
"Doctor&doctor Odontologia Estética","dentista","Av. Lavandisca, 741 - Conj. 115 - Moema, São Paulo - SP, 04515-011","011985851071","[email]","https://doctoredoctor.com.br/","https://www.google.com.br/maps/place/Doctor%26doctor+Odontologia+Est%C3%A9tica/data=!4m7!3m6!1s0x94ce5a04556dbced:0xc4a9376b6b38405a!8m2!3d-23.6033522!4d-46.663286!16s%2Fg%2F11h17z0yf!19sChIJ7bxtVQRazpQRWkA4a2s3qcQ?authuser=0&hl=pt-BR&rclk=1"
"Allegra Odontologia Tatuapé | Estética Dental","dentista","R. Padre Estevão Pernet, 175 - Tatuapé, São Paulo - SP, 03315-000","011961724207","[email]","https://allegraodontologiaesaude.com/?utm_source=google_my_business&utm_medium=profile_link&utm_campaign=allegra_gmb_profile&utm_content=cta_perfil","https://www.google.com.br/maps/place/Allegra+Odontologia+Tatuap%C3%A9+%7C+Est%C3%A9tica+Dental/data=!4m7!3m6!1s0x94ce5eea68aa36bf:0xebd053b3cbda51b1!8m2!3d-23.5429475!4d-46.5731646!16s%2Fg%2F1ptw2y2gm!19sChIJvzaqaOpezpQRsVHay7NT0Os?authuser=0&hl=pt-BR&rclk=1"
"Dentista Centro RJ - Odonto Loureiro Clínica Odontológica e Implante","dentista","Av. Rio Branco, 37 - 502 - Centro, Rio de Janeiro - RJ, 20090-003","02122639285","[email]","https://mloureiro.odo.br/","https://www.google.com.br/maps/place/Dentista+Centro+RJ+-+Odonto+Loureiro+Cl%C3%ADnica+Odontol%C3%B3gica+e+Implante/data=!4m7!3m6!1s0x997f5bd7d31efb:0xfc3c2b9637a976b6!8m2!3d-22.8989641!4d-43.1796802!16s%2Fg%2F11bwpczqsb!19sChIJ-x7T11t_mQARtnapN5YrPPw?authuser=0&hl=pt-BR&rclk=1"
"Curitiba Dental Office ~ Odontologia","dentista","Av. São José, 618 - Cj 905 - Cristo Rei, Curitiba - PR, 80050-350","","[email]","https://www.curitibadentaloffice.com/","https://www.google.com.br/maps/place/Curitiba+Dental+Office+~+Odontologia/data=!4m7!3m6!1s0x94dce5d28f10c141:0x1619b7f777283c64!8m2!3d-25.4354761!4d-49.2434811!16s%2Fg%2F11fd6dstdt!19sChIJQcEQj9Ll3JQRZDwod_e3GRY?authuser=0&hl=pt-BR&rclk=1"
"Sorridents Porto Alegre Clinica Odontológica / Dentista","dentista","R. dos Andradas, 1745 - Centro Histórico, Porto Alegre - RS, 90020-013","05133405959","[email]","https://sorridentsportoalegre.com.br/","https://www.google.com.br/maps/place/Sorridents+Porto+Alegre+Clinica+Odontol%C3%B3gica+%2F+Dentista/data=!4m7!3m6!1s0x9519793d86ce2e57:0x4949903179dcdf30!8m2!3d-30.0297628!4d-51.224009!16s%2Fg%2F11ry3rbqw0!19sChIJVy7Ohj15GZURMN_ceTGQSUk?authuser=0&hl=pt-BR&rclk=1"
"Salvador Dental Studio | Prótese Dentária | Alinhadores Invisíveis | Invisalign | Caminho das Árvores","dentista","R. Alceu Amoroso Lima, 786 - Caminho das Árvores, Salvador - BA, 41820-770","071999535070","[email]","https://www.salvadordentalstudio.com.br/","https://www.google.com.br/maps/place/Salvador+Dental+Studio+%7C+Pr%C3%B3tese+Dent%C3%A1ria+%7C+Alinhadores+Invis%C3%ADveis+%7C+Invisalign+%7C+Caminho+das+%C3%81rvores/data=!4m7!3m6!1s0x7161b0d1490a5fb:0x5c79cb434e9628c2!8m2!3d-12.9819883!4d-38.4529942!16s%2Fg%2F11vx4m7vky!19sChIJ-6WQFA0bFgcRwiiWTkPLeVw?authuser=0&hl=pt-BR&rclk=1"
"Clínica Odontológica NEOPE","dentista","Empresarial Graham Bell - Av. Frei Matias Teves, 285 - Sala 911 - Ilha do Leite, Recife - PE, 50070-450","08133026390","[email]","https://clinicaneope.com.br/","https://www.google.com.br/maps/place/Cl%C3%ADnica+Odontol%C3%B3gica+NEOPE/data=!4m7!3m6!1s0x7ab18cf8a4be82b:0x76870d4455e3191e!8m2!3d-8.064008!4d-34.8964393!16s%2Fg%2F11bxj88769!19sChIJK-hLis8YqwcRHhnjVUQNh3Y?authuser=0&hl=pt-BR&rclk=1"
"SAUDENTAL - Clínica Odontológica","dentista","R. do Hospício, 186 - Boa Vista, Recife - PE, 50060-080","081993267070","[email]","https://www.saudentalrecife.com.br/","https://www.google.com.br/maps/place/SAUDENTAL+-+Cl%C3%ADnica+Odontol%C3%B3gica/data=!4m7!3m6!1s0x7ab194ba36fb6e1:0xc15cde25fe71d0b4!8m2!3d-8.0612732!4d-34.8841109!16s%2Fg%2F11q4g6vw_p!19sChIJ4bZvo0sZqwcRtNBx_iXeXME?authuser=0&hl=pt-BR&rclk=1"
"Dr Darcy Mavignier Odonto24h","dentista","R. Antônio Augusto, 1271 - sl 604/605 - Aldeota, Fortaleza - CE, 60110-370","085999720087","[email]","http://www.odonto24h.com.br/","https://www.google.com.br/maps/place/Dr+Darcy+Mavignier+Odonto24h/data=!4m7!3m6!1s0x7c748599fe5b83b:0xb4172673498f5e56!8m2!3d-3.7315363!4d-38.513845!16s%2Fg%2F1tcvph0v!19sChIJO7jln1lIxwcRVl6PSXMmF7Q?authuser=0&hl=pt-BR&rclk=1"
"Psicólogos Berrini","psicólogo particular","Rua Alcides Ricardini Neves, 12 - cj. 610 - Cidade Monções, São Paulo - SP, 04575-050","01145647707","[email]","https://www.psicologosberrini.com.br/","https://www.google.com.br/maps/place/Psic%C3%B3logos+Berrini/data=!4m7!3m6!1s0x94ce50cb1aa590bf:0x7cecf9ff2455bbd5!8m2!3d-23.6082402!4d-46.6929395!16s%2Fg%2F1ptxdm9p2!19sChIJv5ClGstQzpQR1btVJP_57Hw?authuser=0&hl=pt-BR&rclk=1"
"Psico Vila Olímpia","psicólogo particular","R. Helena, 285 - Vila Olímpia, São Paulo - SP, 04552-050","011985946105","[email]","https://www.psicovilaolimpia.com.br/","https://www.google.com.br/maps/place/Psico+Vila+Ol%C3%ADmpia/data=!4m7!3m6!1s0x94ce5736d2f9c3e7:0x29398a8185eeab67!8m2!3d-23.5936046!4d-46.6868123!16s%2Fg%2F11fjyms1lf!19sChIJ58P50jZXzpQRZ6vuhYGKOSk?authuser=0&hl=pt-BR&rclk=1"
"Psicólogo Com.Br","psicólogo particular","Torre Tarumã - Av. das Nações Unidas, 14.401 - Cjto 2012 - Chácara Santo Antônio (Zona Sul), São Paulo - SP, 04794-000","01148612233","[email]","https://www.psicologo.com.br/","https://www.google.com.br/maps/place/Psic%C3%B3logo+Com.Br/data=!4m7!3m6!1s0x94ce514237e187cb:0xaadfe8752f4b18c!8m2!3d-23.6246433!4d-46.7024171!16s%2Fg%2F11h27x4d8z!19sChIJy4fhN0JRzpQRjLH0Uof-rQo?authuser=0&hl=pt-BR&rclk=1"
"CLINICA DE PSICOLOGIA SP LTDA","psicólogo particular","Rua dos Ingleses, 149 - Morro dos Ingleses, São Paulo - SP, 01329-000","011998241538","[email]","http://www.clinicapsicologiasp.com.br/","https://www.google.com.br/maps/place/CLINICA+DE+PSICOLOGIA+SP+LTDA/data=!4m7!3m6!1s0x94ce59a0cb5f24a3:0x8296cbe1b8795a43!8m2!3d-23.559231!4d-46.6469342!16s%2Fg%2F11k53xprxm!19sChIJoyRfy6BZzpQRQ1p5uOHLloI?authuser=0&hl=pt-BR&rclk=1"
"Tatiane Mosso","psicólogo particular","R. Ezequiel Freire, 192 - Sala 1006 - Santana, São Paulo - SP, 02034-000","011981066296","[email]","https://www.doctoralia.com.br/tatiane-mosso/psicologo/sao-paulo","https://www.google.com.br/maps/place/Tatiane+Mosso/data=!4m7!3m6!1s0x94cef7735ffa0b91:0x4b3c115dfec831cb!8m2!3d-23.5046299!4d-46.6233656!16s%2Fg%2F11gmg9mbk6!19sChIJkQv6X3P3zpQRyzHI_l0RPEs?authuser=0&hl=pt-BR&rclk=1"
"Clara Fontes | Psicóloga e Psicanalista","psicólogo particular","R. Mena Barreto, 50 - Botafogo, Rio de Janeiro - RJ, 22271-100","","[email]","http://www.clarafontes.com.br/","https://www.google.com.br/maps/place/Clara+Fontes+%7C+Psic%C3%B3loga+e+Psicanalista/data=!4m7!3m6!1s0x997fe74ecc9e1d:0x5abaf693a07857ab!8m2!3d-22.954558!4d-43.187646!16s%2Fg%2F11h64r55l9!19sChIJHZ7MTud_mQARq1d4oJP2ulo?authuser=0&hl=pt-BR&rclk=1"
"SoPsicologia - Centro do Rio","psicólogo particular","R. Sete de Setembro, 92 - Sala 410 - Centro, Rio de Janeiro - RJ, 20050-002","021976478080","[email]","https://www.sopsicologia.com.br/","https://www.google.com.br/maps/place/SoPsicologia+-+Centro+do+Rio/data=!4m7!3m6!1s0x997822173515d1:0x4dfead690ce854ea!8m2!3d-22.9051376!4d-43.178288!16s%2Fg%2F1wyc5k97!19sChIJ0RU1FyJ4mQAR6lToDGmt_k0?authuser=0&hl=pt-BR&rclk=1"
"Psicóloga na Tijuca","psicólogo particular","R. Santo Afonso, 44 - sala 202 - Tijuca, Rio de Janeiro - RJ, 20511-170","021986834805","[email]","https://www.carolynnepsicologia.com/","https://www.google.com.br/maps/place/Psic%C3%B3loga+na+Tijuca/data=!4m7!3m6!1s0x997d1598d0ca57:0xb092ec290d352d61!8m2!3d-22.922371!4d-43.2317191!16s%2Fg%2F11h0b4r854!19sChIJV8rQmBV9mQARYS01DSnskrA?authuser=0&hl=pt-BR&rclk=1"
"Rodrigo Rezende","psicólogo particular","Av. Getúlio Vargas, 54 - sala 1303 - Funcionários, Belo Horizonte - MG, 31112-020","031999963048","[email]","https://rodrigorezende.psc.br/","https://www.google.com.br/maps/place/Rodrigo+Rezende/data=!4m7!3m6!1s0xa699eb30a20185:0x38488512a48f763d!8m2!3d-19.9319858!4d-43.9249163!16s%2Fg%2F1th7zl2s!19sChIJhQGiMOuZpgARPXaPpBKFSDg?authuser=0&hl=pt-BR&rclk=1"
"LJ Psicologia - Psicólogas Especialistas em Concurso de Segurança Pública","psicólogo particular","R. Turquesa, 118 - Prado, Belo Horizonte - MG, 30411-177","031983467457","[email]","http://www.ljpsicologia.com/","https://www.google.com.br/maps/place/LJ+Psicologia+-+Psic%C3%B3logas+Especialistas+em+Concurso+de+Seguran%C3%A7a+P%C3%BAblica/data=!4m7!3m6!1s0xa697dc53e0f637:0xf4ca222a3685a83e!8m2!3d-19.9275505!4d-43.959121!16s%2Fg%2F11sy3wkcp7!19sChIJN_bgU9yXpgARPqiFNioiyvQ?authuser=0&hl=pt-BR&rclk=1"
"Psicóloga Curitiba Ketlyn Mayara","psicólogo particular","Alameda Nossa Sra. do Sagrado Coração, 1265 - Pinheirinho, Curitiba - PR, 81870-010","041995284710","[email]","http://www.psicologaketlynmayara.com.br/","https://www.google.com.br/maps/place/Psic%C3%B3loga+Curitiba+Ketlyn+Mayara/data=!4m7!3m6!1s0x94dcfd2dad793aa7:0x7e110ab8ea5620dd!8m2!3d-25.5250913!4d-49.2879043!16s%2Fg%2F11j7k1qkfy!19sChIJpzp5rS393JQR3SBW6rgKEX4?authuser=0&hl=pt-BR&rclk=1"
